<doc>
	<docid>1</docid>
	<content> 前不久，由国家体育总局宣传司等单位组织的“汇聚微公益 启航新征程”———媒体走基层采访活动来到湖北，记者们走进武汉、宜昌、荆门、京山等地，见证荆楚体育成就。  新全民健身示范工程贵在创新  在湖北发力新时代体育强省建设过程中，无论是开展新全民健身示范工程、推进体教融合、体旅融合发展，还是推动体育产业发展，人们注意到，体彩公益金都是一股核心力量，助力湖北体育事业奋楫笃行，助力体育公共服务不断提质升级，满足人们多元化的体育需求。  在采访中，令记者印象尤为深刻的是，近年来，湖北省深入落实全民健身国家战略，在中国体彩公益金的助力下，新全民健身示范工程让群众健身举手可及、举步可就。    湖北省体育局局长胡功民接受采访。 人民网记者 王霞光摄  据湖北省体育局局长胡功民介绍，2018年初，湖北省体育局创新提出实施《湖北省新全民健身示范工程四年行动计划》，集中精力、加大投入，全力推进新全民健身示范工程项目建设。截止2020年底，三年累计投入5.6亿元，带动各类主体投入30亿元，建设新工程过千个，初步形成城市社区“15分钟健身圈”，人均公共体育场地面积由“十二五”末的1.29平方米增加到1.95平方米。  新全民健身示范工程项目是湖北群众体育发展史上投入资金最多、覆盖面积最广、实施难度最大的一项重点工程。工程覆盖一场两馆、体育公园、足球中心，乡镇街道健身中心、社区村庄文体广场、小区单位智能路径等多种形态，形成覆盖城乡、面向大众的新型健身设施体系。新全民健身示范工程促进了湖北体育公共服务体系建设。人民群众健身有了新家园，“崇尚人人体育 共创美好生活”主题赛事活动有了新载体，每年开展各类基层赛事活动近万场，经常参加体育锻炼人数由“十二五”末的1600万人增加到1900万人；社会体育组织和社会体育指导员找到了新归属，县级以上体育社会组织达2100个、社会体育指导员超13万人；体育后备人才培养拓展了新空间。新全民健身示范工程通过与乡村振兴战略、精准脱贫、健康湖北建设、美丽乡村建设有机融合，促进了乡风文明建设、社会和谐稳定，带动了体育消费，促进了体育产业快速发展。  走进宜昌，探寻秀美山水中的体育“宝藏  近年来，宜昌市体育基础设施不断完善，群众体育蓬勃发展，体育产业不断壮大，已成功入选国家体育消费试点城市。    宜昌市伍家岗区文体中心一角。 人民网记者 王霞光摄  据宜昌市文旅局副局长郭青芸介绍：“宜昌市大力推进新全民健身示范工程，已建成各类体育场地11059个，人均体育场地面积达2.34平方米，体育设施实现市级街道全覆盖，城区基本建成10分钟健身圈。”宜昌依托山水特色优势，将体育与旅游产业深度融合。  说起“湖北最佳避暑胜地”，当属宜昌市夷陵区的百里荒。百里荒平均海拔达1200米，总面积42平方公里，设有“冬季冰雪温泉游”“夏季飞行避暑游”“特色营地体验游”“草原登山游”“文化时尚游”“赛马休闲游”等多种运动体验路线，深度激发着体育与旅游的融合发展，被授予“国家体育产业示范单位”“国家4A级旅游景区”等称号。  百里荒公司总经理覃金坤介绍：“集团依托绿色生态，科学规划体育旅游发展，布局了百里荒旅游度假区、康养运动小镇、冰雪运动基地、云中跑马场、汽车户外营地、国际滑翔伞基地、高山草原露营基地、户外越野基地等体育旅游项目，拥有宜昌首个户外高山滑雪/滑草场，30000平方米的滑雪场，可同时满足3000人开展滑雪运动，体育旅游经济活力生机勃勃。”  走进荆门，感受运动休闲之都的体育魅力  素有“地接江汉，门锁荆楚”之称的荆门，风光旖旎，自然景色瑰丽如画。近年来，荆门市以体育强市建设为抓手，着力打造运动休闲之都。  荆门市文旅局副局长陈飞介绍：“荆门成功入选国家首批体育消费试点城市，是全省唯一的国家通用航空产业综合示范区。我市依托得天独厚的地理优势，大力实施‘一县一品’，发展航空运动、体育装备制造、体育旅游三大产业。”    荆门市东宝区滑翔伞基地。 人民网记者 王霞光摄  荆门市东宝区享有“中国滑翔胜地”的美誉，建设有圣境山滑翔基地，这里基地设施完善，功能齐全，建有全国唯一的飞行大楼，全球最大的人工降落场，全国少有、湖北唯一的德国生态机场跑道，这里不仅可满足滑翔伞赛事需求，还可满足动力伞、三角翼、旋翼机、直升机、固定翼运动飞机的飞行活动需求，被中国航空运动协会授予“航空飞行营地”称号。  荆门爱飞客航空运动休闲特色小镇位于荆门漳河新区，规划面积30平方公里，建有航空飞行营地、跳伞基地、游艇码头、房车露营基地、飞行体验中心、爱飞客文化展示中心、极客公园等，是以航空运动休闲为特色，打造以体育旅游、体育休闲、体育服务和品牌赛事于一体的全国运动休闲旅游区，先后获得了国家体育旅游示范基地、国家运动休闲特色小镇等称号。  走进京山，共赴向“网”生活幸福旅程  素有“鄂中绿宝石、武汉后花园”之称的京山市，是湖北省首个国家生态县、国家体育产业示范基地，这座城市被授予了“中国网球特色城市”称号，一“网”情深的京山处处充满着健康幸福生活味道。  京山市副市长易红梅介绍：“近年来，京山市紧紧围绕‘全民健身、健康京山’主题，以推进新全民健身示范工程为抓手，举办了多元全民健身赛事活动，突出打造网球品牌特色，打造‘京山模式’向全国推荐。”  走进京山文峰网球主题公园，艳阳高照，但网球场地却无一空场，叩击球的啪啪声震撼人心。这里有标准网球场18片，包括3500座中央网球场1座、4片风雨网球场、8片连片塑胶网球场、4片风雨短网训练场、1片沙地网球场。近年来，这里先后举办三届中国（京山）网球节、五届中国（京山）绿林网球·英雄会等大型比赛。    位于京山市的湖北省网球学校的孩子们在上文化课。 人民网记者 王霞光摄  京山以网球为主题的运动休闲特色小镇正在紧锣密鼓建设中，国际网球赛事中心已进入封顶阶段。京山网球不仅如此，湖北省体育局与京山市协作共建省网球学校，涵盖了义务教育阶段文化课教学与专业网球训练。学校成立以来，在2020年全国青少年网球巡回赛中摘得金牌3枚，夺取湖北省青少年网球系列赛事活动70%以上的金牌总数，文化成绩也位于京山市前列。  打网球已成为京山市民日常生活习惯，强大的群众基础促使后备人才培养也连连突破，爱网球、爱运动成了每个京山市民的幸福支点。  走进武汉，解码江城智慧体育新时代  走进“英雄的城市”武汉，体育场地设施提质升级，全民健身活动散发出勃勃生机。  来到张之洞体育公园，可以看到有不少居民带孩子前来体验运动的乐趣。这里是集体育运动、休闲健身、家庭体验、绿色生态、文化传承、军事文化为一体的综合性智能体育公园。记者探访时，这里还在试运营，但公园内各项设施和功能都非常齐备，拥有足球场、篮球馆、乒羽馆、体测舱、健身器材等，还有近2万平方米的亲水垂钓区、老年健身活动区、儿童娱乐区和极限运动区。    武汉张之洞体育公园一角。 人民网记者 王霞光摄  最吸引人的是园内科技感十足，所有场馆均实现智慧化管理。园内有智能健身步道环，沿途都有动态人脸识别感应摄像头，还有不少多功能心率健康柱和户外互动大屏。园内的全民健身体测舱可以测试人体成分等12个智慧化测试项目，1200米长的健身步道采用了高科技材料，不仅具有使用寿命长、减震效果好、清洗方便等优点，还可以节能环保，白天吸收阳光，晚上可以发光……同时，园区开放也将使用线上智能场馆系统管理，将场地预定、场次售卖、巡场安检、商品零售等服务统一实行智能化管控，市民可在网上提前预约，通过扫码进入场馆，也便于公园管理者及时把握园区内的实时动态。  在武汉硚口区占地75万平方米的汉江湾体育公园，体育设施占地5万多平方米，包括室外和室内两个部分。其中室外有1片11人制足球场、3片7人制足球场、6片5人制足球场、12片篮球场、10片网球场、4片门球场、2个游泳池、1条无人机跑道、5公里长绿道和多个健身广场。室内包括12片国际标准的羽毛球场地和各种配套设施，并可转换成2片篮球场。据介绍，市民只需每年办一张20元的惠民卡，就可在任何一个场地享受公共体育服务。  武汉不仅有具有科技感的体育公园、最“大”的全民健身中心，最受欢迎和瞩目的“世界级绿道”——东湖绿道，都无不展现着江城的体育魅力。  在武汉，记者们还到新冠疫情期间的方舱医院———洪山体育馆，采访湖北体育系统抗疫先进人物和优秀党员代表，并在武汉体育学院参加了体育支教暨快乐操场启动仪式。 </content>
</doc>
<doc>
	<docid>4</docid>
	<title>第十四届全国运动会官方宣传片发布</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106655.html</link>
	<content> 人民网北京5月18日电 （记者胡雪蓉）18日，第十四届全国运动会官方宣传片正式发布。   showPlayer({id:"/pvservice/xml/2021/5/18/fdf6afeb-c792-4ed0-a8e6-687d9b589ce5.xml",width:640,height:360,skin:2});   该宣传片融思想性和艺术性为一体，主题突出、形象生动。围绕“建党百年、体育盛会”主题，集中展现红色体育、陕西自然人文标识、备战全运会精彩瞬间，用吉祥物巧妙串连，节奏明快。画面强调冲击力和表现力，音乐有效贴切。宣传片展现了新时代的陕西历史与现代交相辉映、传统与时尚完美融合的形象，营造出“相约十四运 陕西欢迎您”的良好氛围。  第十四届全国运动会将于2021年9月15日至9月27日在陕西省举行，这是全运会首次在我国中西部地区举办。比赛共设置34个大项51个分项387个小项，分布在陕西的13个市区举行。 </content>
</doc>
<doc>
	<docid>5</docid>
	<title>“万年永宝——中国馆藏文物保护成果展”在首都博物馆开幕</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106554.html</link>
	<content> 人民网北京5月18日电 （韦衍行）5月18日，由国家文物局、北京市人民政府主办，首都博物馆、中国丝绸博物馆、中国文物保护技术协会承办的“万年永宝——中国馆藏文物保护成果展”在首都博物馆开幕。  展览分为“万年”“慧眼”“巧手”“芳华”“永宝”五个章节，汇集10个省市、23 家文博单位的 50 余件（套）文物及相关辅助展品，全面梳理中国馆藏文物保护的发展历程，深入介绍馆藏文物的科学认知方法与保护修复技术，全面展示我国馆藏文物保护的最新成果，充分展现文物保护的中国理念和中国实践。  在展示方式上，展览力求强化科研学术资源、展示技术手段与艺术表达形式的深度融合，通过全方位、立体化的展示方式，着力打造一个专家认可、公众喜欢的新型展览。展览还引入了增强现实（AR）技术，实现了展厅现场中虚拟与现实的交互展示，并通过在线虚拟展示，实现展览的跨越时空、永不落幕。  展览将延续至8月17日。 </content>
</doc>
<doc>
	<docid>6</docid>
	<title>残健融合体育搭桥 冬残奥运动快速进步</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106316.html</link>
	<content> 编者按：2022年2月4日，第24届冬季奥林匹克运动会将在北京举行。届时，世界目光也将再次投向全球首座“双奥之城”——北京。围绕“简约、安全、精彩”的办赛要求，冬奥筹办步入全力冲刺、全面就绪、决战决胜的关键时期。与此同时，以筹办北京冬奥会、冬残奥会为契机，我国大众冰雪运动发展乘势而上，“北冰南展西扩东进”，冬季夏季各具特色、冰上雪上全面开花，冰雪产业迸发活力，“带动三亿人参与冰雪运动”前景十分广阔。4月10日恰逢冬奥倒计时300天，人民网推出“冬奥倒计时”栏目，为冬奥筹办冲刺阶段加油鼓劲，共迎一年后的精彩华章！    中国选手比赛中。 新华社记者 夏一方摄  “我最大的心愿就是看着五星红旗在北京冬奥会和冬残奥会赛场高高飘扬！”5月15日，在北京冬奥组委举办的2021年全国助残日主题活动现场，1992年巴塞罗那残奥会冠军刘玉坤的分享，引来阵阵掌声。  弘扬残奥精神，促进残疾人融合发展，推动构建包容性社会，正是举办冬残奥会的重要目的。还有不到300天，北京冬残奥会就将启幕。目前，各项筹办工作有序推进，中国冬残奥运动员也在积极备战，朝着梦想进发。  冬残奥运动快速进步  “当残奥运动员在训练场上咬紧牙关、挥洒汗水，在赛场上鼓足勇气、展现风采的时候，不仅是突破自己，更激励了所有人。我们为残奥运动员的卓越表现欢呼，为崇高的残奥精神喝彩。”北京冬奥会和冬残奥会运动员委员会主席杨扬的话，引起了中国残奥高山滑雪队运动员刘思彤的共鸣。  2018年平昌冬残奥会，刘思彤为中国队首次赢得残奥高山滑雪参赛资格，最终获得女子坐姿回转第六名、女子坐姿大回转第九名。2020年，组建只有4年的中国残奥高山滑雪队有5名运动员出现在3站世界杯的赛场，共获得6金9银3铜，取得了跨越式发展。  北京冬奥会申办成功后，以备战冬残奥会为契机，我国残疾人冰雪运动基础不断夯实。全国冬残奥运动员由不足50人发展至千余人，实现冬残奥6个大项全覆盖，多次在国际赛场实现零的突破……为备战北京冬残奥会，300名运动员开展了全年不间断训练。从第一次坐缆车上雪山时心里害怕，到一次次摔倒后顽强爬起，再到如今可以熟练地在雪上滑行，刘思彤这几年进步飞快。  筹办工作有序推进  为认真落实“简约、安全、精彩”办赛要求，根据疫情防控形势，北京冬奥组委对北京冬残奥会各项活动、各环节进行了梳理评估，制定了简化办赛初步方案；全面梳理筹办工作面临的重大风险，建立了应对机制，尽量做到把问题解决在赛前，确保赛事安全顺利。“目前筹办工作总体计划顺利实施。”北京冬奥组委残奥会部部长杨金奎说。  北京冬残奥会共涉及使用30个场馆，目前，所有竞赛场馆已完工，非竞赛场馆建设、改造也在稳步推进。北京冬奥组委与有关部门和残联组织加强合作，建立了无障碍督导工作机制，将无障碍工作同步纳入场馆规划设计、施工建设、验收评审各环节中，确保场馆设施符合冬奥会和冬残奥会运行要求。  今年2月和4月，“相约北京”冬季体育系列雪上和冰上项目测试活动在延庆、张家口和北京赛区举行，其中包括5项冬残奥赛事以及14项专项测试。作为残奥冰球与轮椅冰壶两项赛事的举办地，国家体育馆和国家游泳中心，完成了从冬奥到冬残奥、无障碍设施与无障碍流线的全面改造升级。  残健融合体育搭桥  在5月15日举行的北京冬奥组委全国助残日主题活动中，一批北京冬残奥会主题系列特许商品全新发布，引人注目。杨金奎介绍，以举办冬残奥会为契机，北京冬奥组委深度关注无障碍意识提高和无障碍环境建设，积极宣传包容性社会理念，推动保障残疾人在体育、文化、教育、就业等方面的平等权益，共享经济社会发展成果。  “冰壶被称作冰上的‘国际象棋’，斗智又斗勇，我常常向身边的朋友推荐这项运动。”中国轮椅冰壶队运动员张明亮接触这个项目已经有7年了，他发自内心地喜爱这项运动。在他看来，让社会重新认识残疾人，这就是残奥运动的魅力。  “勇气、毅力、激励、平等”，在残奥价值观的指引下，越来越多残疾人在体育运动中实现人生价值。“相信在我们共同的努力下，世界会变得更加文明进步、美好和谐。”杨扬说。（记者：孙龙飞，稿件来源：《 人民日报 》）    阅读更多：》》》冬奥倒计时  &nbsp;  &nbsp; </content>
</doc>
<doc>
	<docid>7</docid>
	<title>青记独家丨忆两次重大采访中的丁钢</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106501.html</link>
	<content> 【导读】与老丁一起的两次共同采访，时间虽短暂，但他的言传身教让我记忆犹新。  丁钢是中国青年报社原国内部的老主任。我在中国青年报工作20多年，诸多的人和事定格我的记忆。丁钢就是其中的一位。  就职中国青年报社，特别是做报社机动记者那段时间，我与丁钢主任交集甚多。老丁一家除小儿子外都是新闻人，他和夫人郭梅尼、女儿郭蓝燕三人都担任过中国青年报社记者部的主任，被中国新闻界传为佳话。老丁调入中国青年报社编辑部之前，在东北、江浙、上海等地做过地方记者，穿行滇藏边界，翻越唐古拉山，报道中印自卫反击战，就读中国人民大学新闻系，丰富的新闻从业经历造就了他敏锐的新闻敏感，使他成为中国青年报社最擅长组织重大新闻战役的一线领导组织者。在见证中国经济体制改革的过程中，我对几十位来自各条战线青年改革人物的采访，参与的十余次全国人大政协两会、中国共产党全国代表大会、国庆阅兵等重大政治新闻报道，都是在他的指挥下成功完成的。     作者（左一）在中国青年报60年社庆时与丁钢（左二）郭梅尼（右一）夫妇的合影。   1983年我与老丁经历的两次采访——沈阳“296劫机事件”和全国两会上廖承志突然逝世的追踪报道。让我对记者应具备的新闻敏感和应该担当的责任有了更为直接和深刻的理解。  （一）  1983年，5月5日上午，卓长仁等6人持枪劫持了沈阳飞往上海的民航296航班。一百多名乘客和机组人员被劫持，飞机落在当时的南朝鲜春川机场。  无论在哪一个国家，发生劫机都是重大事件，其中必有重大幕后新闻。我一时拿不准报社是否会同意对这种突发性重大敏感新闻事件进行采访和报道，迅速接通了老丁的电话。  老丁让我等他回复。他动作很快，不一会儿我就接到回电。他联系了国家民航局，但情况非常复杂，那边不同意采访报道。老丁说：“役军，这件事从哪一个角度看都是大新闻，你可以进行些基础性采访，把事件的来龙去脉搞清楚，下一步看事态的进展再定夺。”  我立即行动，第一时间赶到沈阳某单位，一下插到该单位保卫处进行采访，成为国内外第一个对此采访的记者。保卫处是破译“296劫机事件”内幕的突破口，被带上296航班的几支手枪，都来自这里。  采访顺利，我获得了许多人至今都没得到的第一手资料。这给我了一个重要启示：记者采访突发性重大新闻，必须立即行动，先下手为强。但就在采访结束几小时后，我接到被采访人的电话，不同意被采访内容被报道。  劫机事件后，争夺与反争夺的暗战，在安置着一百多名乘客的酒店里以各种各样的方式展开。乘客中党团员发挥了稳定人心的作用。  老丁得知情况后马上打电话，说要尽可能采访296航班乘客中的代表人物。他立即从北京赶到沈阳，和我马不停蹄，夜以继日采访。  （二）  作为中国青年报社机动记者、特派记者，我曾南下太平洋，报道中国卫星发射的曲折过程。曾跨过罗湖桥，探寻中国涉外婚姻的悲欢奥秘。我在中青报所撰写发表的文章，包含着老丁和其他编辑同志的心血。老丁曾经对我说：你们是新闻捕手，我就是“油漆工”，会让你们的文章在报纸上光鲜亮丽。  老丁是一个耿直、率真的人，说话办事直来直去，不磨叽，不拐弯抹角。记得有一年我从地方记者站抽调回国内部值班，部门里人员生病的生病，出差的出差，老丁又要外出参会，就剩下我一个人。正当我忐忑不安时，老丁说：“这里你都熟悉了，只管干。大事给我打电话，稳当点不会有问题。”  我和老丁另一次共同采访，是六届全国人大一次会议。会议于1983年6月6日至21日在北京举行。6月10日上午，我突然得到廖承志当日凌晨去世的消息。老丁说：“你马上核实，消息确认，应立即追踪采访。”这不仅因为廖公是即将诞生的新一届国家领导人中副主席人选，还因为他曾担任过团中央的副书记和全国青联主席。  随后，老丁和我一起研究制定追踪报道廖公逝世的方案，进行采访。  当我和老丁走进荣高棠老人的家的时候，他正在桌前翻看照片，荣老拿着廖公和毛主席、朱总司令合影的照片让我们看。他说，1949年四五月份，他和廖公、冯文斌、蒋南翔等人一起筹备全国团代会和全国青联大会。会上，冯文斌当选团中央书记，廖公当选团中央副书记、全国青联主席，荣老当选团中央秘书长。当时廖公是中央委员，冯文斌不是。但廖公不计较这些，积极配合冯文斌的工作。荣老说廖公对党忠诚，谦虚谨慎，平易近人，一天到晚总乐呵呵的。乐观的人应长寿，没想到他走得这么早。  林丽韫曾担任全国妇联副主任、全国台联主席。六届人大一次会议，她是台湾代表团团长兼任大会执行主席。晚上，我们赶到她的驻地。提起廖公，她非常难过，声音嘶哑：廖公走得太突然，大家都没想到。  林丽韫第一次见廖公是1953年。她和父亲一起参加日本华侨护送抗日烈士骨灰回国团，廖公与护送团全体成员一起座谈。中日友好这条路走得非常艰难，廖公和许多人一起，推动民间外交，打破壁垒，实现了中日邦交的正常化，为改革开放打开一扇门。  对林丽韫的专访见报后，新华社当天向国内外播发了《中国青年报》这篇专访。  与老丁一起的两次共同采访，时间虽短暂，但他的言传身教让我记忆犹新。中青报岁月，如一座时光丰碑。2018年底，84岁的老丁辞世西行，而对老丁的记忆，在我诸多记忆中凸显其位。他黝黑的时而严肃酷如包公，时而快乐笑纹荡漾的脸总浮现我眼前，随和时叫我声“小马”，严肃起来即称“役军同志”，还真叫人心里放不下……   （作者曾任《中国青年报》副总编辑，《中国改革报》社长兼总编辑）  </content>
</doc>
<doc>
	<docid>8</docid>
	<title>中国田径奥运参赛名单即将出炉 6月选拔赛见分晓</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106492.html</link>
	<content> 人民网北京5月18日电 （记者杨磊）5月17日，中国田协公布了2021年全国田径冠军赛暨奥运会选拔赛竞赛规程。本次比赛将于6月11日-13日在浙江上虞举行。据中国田协介绍，中国代表团东京奥运会田径项目参赛名单将在本次比赛结束后正式出炉。  根据规程，所有选派参加东京奥运会的运动员必须参加本次选拔赛，且报名参加相应单项比赛。同时，单项如果具备奥运会备选资格选手超过三人，则将通过此次比赛名次确定正式参赛人选。  本次比赛共设置男子项目22项，包括：100米、200米、400米、800米、1500米、5000米、10000米、110米栏、400米栏、3000米障碍、4×100米接力、4×200米接力、4×400米接力、跳高、撑竿跳高、跳远、三级跳远、铅球、铁饼、链球、标枪、十项全能。  女子项目21项，包括：100米、200米、400米、800米、1500米、5000米、10000米、100米栏、400米栏、3000米障碍、4×100米接力、4×400米接力、跳高、撑竿跳高、跳远、三级跳远、铅球、铁饼、链球、标枪、七项全能。  混合项目1项，为男女混合4×400米接力。 </content>
</doc>
<doc>
	<docid>9</docid>
	<title>2021中国山地马拉松系列赛-河南济源站举行</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106416.html</link>
	<content>   比赛选手冲出起点。 赛事主办方供图  人民网北京5月18日电 （记者杨磊）5月16日，2021中国山地马拉松系列赛---河南济源站在河南省济源市王屋山道境广场鸣枪开跑。赛事吸引了管油胜、骆滔、赵国虎、张交、蒙光富、李春霞等众多山地马拉松比赛冠军，以及来自全国22个省、自治区、直辖市的2000多名选手参赛。  本次赛事共设置三个项目，分别是山地马拉松42公里个人赛，山地马拉松21公里个人赛以及6公里群众健身跑。    参赛选手在比赛中。 赛事主办方供图  本次比赛的起点设在王屋山道境广场，周边有阳台宫、王屋老街、愚公移山群雕以及国家森林步道入口。全长42公里的山地马拉松赛道贯穿了愚公移山故事的发祥地，沿途有王屋山道境广场、国家森林步道、愚公驿站、紫薇湖、药王洞、林山水库、千年红豆杉、卢仝茶园等众多独具特色的自然风光和人文景观。  经过激烈的角逐，最终，来自贵州省的管油胜以3小时09分43秒的成绩获得男子42公里个人赛冠军；来自贵州省的李春霞以4小时12分50秒的成绩，获得女子42公里个人赛冠军；21公里个人赛男子组冠军由何富军获得，成绩为1小时26分31秒；21公里个人赛女子组冠军为潘元晨，成绩是1小时53分53秒。  本次赛事是首次在河南省济源市举办，由中国登山协会、河南省体育局支持，济源市人民政府主办，济源市教育体育局承办。 </content>
</doc>
<doc>
	<docid>10</docid>
	<title>寻访红色印记 2021年广东省汽车集结赛汕尾收官</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106429.html</link>
	<content> 人民网北京5月18日电 （记者杨磊）近日，“寻访红色印迹”2021年广东省汽车集结赛在广州出发，近百参赛车组经过240公里集结征程抵达汕尾，通过“体育+旅游、文化+旅游、全民+全域”的形式，向建党百年献礼。    参赛车辆陆续出发。 赛事主办方供图  本次比赛由广东省社会体育中心作为指导单位，广东省汽车摩托车运动联合会主办。近百车的浩大阵容在广州奥林匹克体育中心集结，开往美丽的海滨城市汕尾，并打卡中国第一个苏维埃政权的诞生地——汕尾海丰。  汽车集结赛是国际上开展较为普遍的汽车运动，参赛车组需要在不封闭的公共道路上，在遵守交通法规的前提下，按照规定的限速和路线行驶完成比赛。本次比赛是广东省汽摩联今年举办此系列赛事的首站，结合建党百年的主题，精心选择了由广州开往汕尾的路线。据了解，参赛车友仅需持有C1、C2驾照、缴纳400元报名费即可自驾车辆参赛。  5月15日的发车仪式在广州奥林匹克体育中心广场举行。广东省体育局群体处处长何帆、广东省社会体育中心副主任卢海燕、广东省汽车摩托车运动联合会副会长司徒浩生以及本次比赛裁判长张永明出席。广东省汽车摩托车运动联合会常务副会长杨柱在发车仪式中致辞，呼吁全体参赛车组在比赛行程中安全驾驶、文明出行、遵章守法，并祝愿所有参赛者安全顺利完赛。    获奖选手合影。 赛事主办方供图  经过两天的活动，5月16日“寻访红色印迹”2021年广东省汽车集结赛在汕尾红宫红场旧址纪念馆举行了颁奖仪式。008号车手何阳生/领航员卢振锋获得个人车组的冠军，团体车组的冠军则由邓启雄/陈桂珠、覃庆余/邓小娴、陈永超/张慧、吕亚超/陈明桂获得。至此，“寻访红色印迹”2021年广东省汽车集结赛在汕尾市圆满落下帷幕。 </content>
</doc>
<doc>
	<docid>11</docid>
	<title>男篮“锋”之语：“易”将定心 后浪奔涌</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106457.html</link>
